labels,timestamp,value
{},1709851997,30.162317
{},1709851998,30.261904250000004
{},1709851999,30.292054250000003
{},1709852000,30.322204250000006
{},1709852001,30.331800000000005
{},1709852002,30.331800000000005
{},1709852003,30.331800000000005
{},1709852004,30.331800000000005
{},1709852005,30.331800000000005
{},1709852006,30.331800000000005
{},1709852007,30.331800000000005
{},1709852008,30.331800000000005
{},1709852009,30.331800000000005
{},1709852010,30.331800000000005
{},1709852011,30.331800000000005
{},1709852012,30.331800000000005
{},1709852013,30.331800000000005
{},1709852014,30.331800000000005
{},1709852015,30.331800000000005
{},1709852016,30.331800000000005
{},1709852017,30.331800000000005
{},1709852018,30.331800000000005
{},1709852019,30.331800000000005
{},1709852020,49.96680754166667
{},1709852021,50.387465875000004
{},1709852022,50.80812420833334
{},1709852023,51.22878254166666
{},1709852024,51.649440874999996
{},1709852025,52.07009920833333
{},1709852026,52.49075754166667
{},1709852027,52.911415875
{},1709852028,52.9401
{},1709852029,52.9401
{},1709852030,52.9401
{},1709852031,52.9401
{},1709852032,52.9401
{},1709852033,52.9401
{},1709852034,52.9401
{},1709852035,52.9401
{},1709852036,52.9401
{},1709852037,52.9401
{},1709852038,52.9401
{},1709852039,52.9401
{},1709852040,52.9401
{},1709852041,52.9401
{},1709852042,52.9401
{},1709852043,52.9401
{},1709852044,52.9401
{},1709852045,52.9401
{},1709852046,52.9401
{},1709852047,52.9401
{},1709852048,52.9401
{},1709852049,52.9401
{},1709852050,57.86227125762472
{},1709852051,57.86227125762472
{},1709852052,57.86227125762472
{},1709852053,57.86227125762472
{},1709852054,57.86227125762472
{},1709852055,57.86227125762472
{},1709852056,57.86227125762472
{},1709852057,57.86227125762472
{},1709852058,57.86227125762472
{},1709852059,57.86227125762472
{},1709852060,57.86227125762472
{},1709852061,57.86227125762472
{},1709852062,57.86227125762472
{},1709852063,57.86227125762472
{},1709852064,57.86227125762472
{},1709852065,57.86227125762472
{},1709852066,57.86227125762472
{},1709852067,57.86227125762472
{},1709852068,57.86227125762472
{},1709852069,57.86227125762472
{},1709852070,57.86227125762472
{},1709852071,57.86227125762472
{},1709852072,57.86227125762472
{},1709852073,57.86227125762472
{},1709852074,57.86227125762472
{},1709852075,57.86227125762472
{},1709852076,57.86227125762472
{},1709852077,57.86227125762472
{},1709852078,57.86227125762472
{},1709852079,57.86227125762472
{},1709852080,52.8410613687123
{},1709852081,52.8410613687123
{},1709852082,52.8410613687123
{},1709852083,52.8410613687123
{},1709852084,52.8410613687123
{},1709852085,52.8410613687123
{},1709852086,52.8410613687123
{},1709852087,52.8410613687123
{},1709852088,52.8410613687123
{},1709852089,52.8410613687123
{},1709852090,52.8410613687123
{},1709852091,52.8410613687123
{},1709852092,52.8410613687123
{},1709852093,52.8410613687123
{},1709852094,52.8410613687123
{},1709852095,52.8410613687123
{},1709852096,52.8410613687123
{},1709852097,52.8410613687123
{},1709852098,52.8410613687123
{},1709852099,52.8410613687123
{},1709852100,52.8410613687123
{},1709852101,52.8410613687123
{},1709852102,52.8410613687123
{},1709852103,52.8410613687123
{},1709852104,52.8410613687123
{},1709852105,52.8410613687123
{},1709852106,52.8410613687123
{},1709852107,52.8410613687123
{},1709852108,52.8410613687123
{},1709852109,52.8410613687123
{},1709852110,53.14399999999999
{},1709852111,53.14399999999999
{},1709852112,53.14399999999999
{},1709852113,53.14399999999999
{},1709852114,53.14399999999999
{},1709852115,53.14399999999999
{},1709852116,53.14399999999999
{},1709852117,53.14399999999999
{},1709852118,53.14399999999999
{},1709852119,53.14399999999999
{},1709852120,53.14399999999999
{},1709852121,53.14399999999999
{},1709852122,53.14399999999999
{},1709852123,53.14399999999999
{},1709852124,53.14399999999999
{},1709852125,53.14399999999999
{},1709852126,53.14399999999999
{},1709852127,53.14399999999999
{},1709852128,53.14399999999999
{},1709852129,53.14399999999999
{},1709852130,53.14399999999999
{},1709852131,53.14399999999999
{},1709852132,53.14399999999999
{},1709852133,53.14399999999999
{},1709852134,53.14399999999999
{},1709852135,53.14399999999999
{},1709852136,53.14399999999999
{},1709852137,53.14399999999999
{},1709852138,53.14399999999999
{},1709852139,53.14399999999999
{},1709852140,20.339400000000015
{},1709852141,20.339400000000015
{},1709852142,20.339400000000015
{},1709852143,20.339400000000015
{},1709852144,20.339400000000015
{},1709852145,20.339400000000015
{},1709852146,20.339400000000015
{},1709852147,20.339400000000015
{},1709852148,20.339400000000015
{},1709852149,20.339400000000015
{},1709852150,20.339400000000015
{},1709852151,20.339400000000015
{},1709852152,20.339400000000015
{},1709852153,20.339400000000015
{},1709852154,20.339400000000015
{},1709852155,20.339400000000015
{},1709852156,20.339400000000015
{},1709852157,20.339400000000015
{},1709852158,20.339400000000015
{},1709852159,20.339400000000015
{},1709852160,20.339400000000015
{},1709852161,20.339400000000015
{},1709852162,20.339400000000015
{},1709852163,20.339400000000015
{},1709852164,20.339400000000015
{},1709852165,20.339400000000015
{},1709852166,20.339400000000015
{},1709852167,20.339400000000015
{},1709852168,20.339400000000015
{},1709852169,20.339400000000015
{},1709852170,65.79187846738441
{},1709852171,66.5482915869471
{},1709852172,67.2859100646645
{},1709852173,68.01534075030833
{},1709852174,68.74477143595213
{},1709852175,69.47420212159594
{},1709852176,70.20363280723976
{},1709852177,70.93306349288356
{},1709852178,71.55191493616879
{},1709852179,71.55191493616879
{},1709852180,71.55191493616879
{},1709852181,71.55191493616879
{},1709852182,71.55191493616879
{},1709852183,71.55191493616879
{},1709852184,71.55191493616879
{},1709852185,71.55191493616879
{},1709852186,71.55191493616879
{},1709852187,71.55191493616879
{},1709852188,71.55191493616879
{},1709852189,71.55191493616879
{},1709852190,71.55191493616879
{},1709852191,71.55191493616879
{},1709852192,71.55191493616879
{},1709852193,71.55191493616879
{},1709852194,71.55191493616879
{},1709852195,71.55191493616879
{},1709852196,71.55191493616879
{},1709852197,71.55191493616879
{},1709852198,71.55191493616879
{},1709852199,71.55191493616879
{},1709852200,59.35259999999998
{},1709852201,59.35259999999998
{},1709852202,59.35259999999998
{},1709852203,59.35259999999998
{},1709852204,59.35259999999998
{},1709852205,59.35259999999998
{},1709852206,59.35259999999998
{},1709852207,59.35259999999998
{},1709852208,59.35259999999998
{},1709852209,59.35259999999998
{},1709852210,59.35259999999998
{},1709852211,59.35259999999998
{},1709852212,59.35259999999998
{},1709852213,59.35259999999998
{},1709852214,59.35259999999998
{},1709852215,59.35259999999998
{},1709852216,59.35259999999998
{},1709852217,59.35259999999998
{},1709852218,59.35259999999998
{},1709852219,59.35259999999998
{},1709852220,59.35259999999998
{},1709852221,59.35259999999998
{},1709852222,59.35259999999998
{},1709852223,59.35259999999998
{},1709852224,59.35259999999998
{},1709852225,59.35259999999998
{},1709852226,59.35259999999998
{},1709852227,59.35259999999998
{},1709852228,59.35259999999998
{},1709852229,59.35259999999998
{},1709852230,19.327599999999993
{},1709852231,19.327599999999993
{},1709852232,19.327599999999993
{},1709852233,19.327599999999993
{},1709852234,19.327599999999993
{},1709852235,19.327599999999993
{},1709852236,19.327599999999993
{},1709852237,19.327599999999993
{},1709852238,19.327599999999993
{},1709852239,19.327599999999993
{},1709852240,19.327599999999993
{},1709852241,19.327599999999993
{},1709852242,19.327599999999993
{},1709852243,19.327599999999993
{},1709852244,19.327599999999993
{},1709852245,19.327599999999993
{},1709852246,19.327599999999993
{},1709852247,19.327599999999993
{},1709852248,19.327599999999993
{},1709852249,19.327599999999993
{},1709852250,19.327599999999993
{},1709852251,19.327599999999993
{},1709852252,19.327599999999993
{},1709852253,19.327599999999993
{},1709852254,19.327599999999993
{},1709852255,19.327599999999993
{},1709852256,19.327599999999993
{},1709852257,19.327599999999993
{},1709852258,19.327599999999993
{},1709852259,19.327599999999993
{},1709852260,44.91613199333334
